Nr similar docs,Nr server docs,Similar voc size,Server voc size,Nr queries,Nr queries known,Nr new known queries,Combined known queries acc,Current refspeed,Dynamic refspeeds,Runtime RefVolScore,Runtime ClusterVolScore,Refined Score attack Acc,Vol Score Acc,Ref Vol Score Acc,Cluster Vol Score Acc
20226,30338,1200,1000,150,4,4,1.0,2,"[2, 1, 2, 1, 1, 6, 4, 2, 2, 5, 1, 7, 1, 5, 2, 1, 1, 9, 1, 9, 1, 1, 1, 2, 7, 2, 1, 9, 7, 6, 7, 7, 7, 7, 3, 5]",39.952523708343506,20.780760526657104,0.952054794520548,0.0273972602739726,0.952054794520548,0.9452054794520548
20226,30338,1200,1000,150,4,6,1.0,2,"[3, 2, 1, 1, 1, 3, 2, 6, 1, 4, 4, 7, 4, 10, 3, 1, 2, 1, 1, 1, 10, 2, 5, 2, 5, 6, 1, 1, 1, 10, 9, 8, 6, 6, 2]",38.04577136039734,18.403178930282593,0.9657534246575342,0.0410958904109589,0.9315068493150684,0.9315068493150684
20226,30338,1200,1000,150,4,89,1.0,2,"[3, 2, 2, 2, 3, 2, 1, 5, 1, 5, 8, 7, 6, 3]",17.831764221191406,9.555158376693726,0.9383561643835616,0.6232876712328768,0.9452054794520548,0.9452054794520548
20226,30338,1200,1000,150,4,76,0.9875,2,"[1, 1, 4, 2, 1, 8, 3, 1, 6, 1, 2, 9, 3, 5, 7, 1, 5, 9]",21.891010999679565,12.087434768676758,0.8972602739726028,0.5273972602739726,0.9246575342465754,0.9315068493150684
20226,30338,1200,1000,150,4,101,1.0,2,"[3, 2, 4, 1, 1, 10, 7, 9]",13.6160728931427,5.865624904632568,0.952054794520548,0.7123287671232876,0.9657534246575342,0.9657534246575342
20226,30338,1200,1000,150,4,82,1.0,2,"[1, 1, 1, 3, 5, 6, 1, 5, 8, 1, 2, 1, 1, 10, 10]",20.110302209854126,9.92273473739624,0.9657534246575342,0.5753424657534246,0.9863013698630136,0.9863013698630136
20226,30338,1200,1000,150,4,97,0.9900990099009901,2,"[1, 3, 1, 1, 2, 1, 7, 7, 9, 1, 2, 6]",14.99122667312622,8.2854905128479,0.9246575342465754,0.6917808219178082,0.9246575342465754,0.9246575342465754
20226,30338,1200,1000,150,4,57,1.0,2,"[1, 1, 8, 4, 1, 7, 2, 9, 6, 6, 2, 9, 9, 10, 7]",26.62581515312195,10.362545728683472,0.9794520547945206,0.3904109589041096,0.9726027397260274,0.9726027397260274
20226,30338,1200,1000,150,4,105,0.981651376146789,2,"[1, 1, 5, 3, 1, 10, 1, 6, 5]",13.31297492980957,6.738786458969116,0.9452054794520548,0.7123287671232876,0.9383561643835616,0.9383561643835616
20226,30338,1200,1000,150,4,110,0.9824561403508771,2,"[9, 1, 7, 8, 6]",11.791252374649048,4.3176329135894775,0.9246575342465754,0.773972602739726,0.9383561643835616,0.9383561643835616
20226,30338,1200,1000,150,4,93,0.9896907216494846,2,"[1, 3, 3, 10, 1, 7, 9, 7, 2, 2]",16.105971097946167,7.035516023635864,0.8835616438356164,0.6643835616438356,0.9452054794520548,0.958904109589041
20226,30338,1200,1000,150,4,9,0.8461538461538461,2,"[1, 4, 1, 1, 1, 3, 2, 3, 2, 1, 7, 2, 1, 4, 8, 3, 1, 10, 3, 1, 6, 5, 2, 8, 5, 1, 5, 3, 1, 1, 10, 1, 3, 1, 7, 2, 9]",34.61953258514404,20.67366123199463,0.6712328767123288,0.0821917808219178,0.821917808219178,0.821917808219178
20226,30338,1200,1000,150,4,105,0.9908256880733946,2,"[1, 1, 9, 4, 8, 4, 7]",12.435761213302612,5.177810907363892,0.952054794520548,0.726027397260274,0.952054794520548,0.952054794520548
20226,30338,1200,1000,150,4,86,1.0,2,"[2, 7, 7, 4, 1, 4, 9, 4, 5, 6, 4]",17.99186134338379,7.572831869125366,0.9178082191780822,0.6301369863013698,0.9246575342465754,0.9246575342465754
20226,30338,1200,1000,150,4,25,1.0,2,"[4, 1, 1, 5, 1, 5, 3, 1, 2, 1, 10, 1, 1, 3, 1, 10, 2, 1, 2, 9, 10, 1, 10, 2, 6, 7, 4, 7, 5]",32.44425988197327,16.610790967941284,0.9794520547945206,0.1780821917808219,0.9931506849315068,0.9931506849315068
20226,30338,1200,1000,150,4,12,1.0,2,"[5, 1, 4, 2, 6, 1, 2, 2, 1, 2, 1, 9, 1, 4, 9, 5, 1, 7, 1, 6, 1, 2, 3, 1, 1, 4, 7, 1, 2, 1, 1, 3, 10, 1, 3, 6, 8]",35.17122411727905,19.969228506088257,0.821917808219178,0.08904109589041095,0.9452054794520548,0.952054794520548
20226,30338,1200,1000,150,4,83,0.9885057471264368,2,"[4, 5, 9, 1, 3, 2, 2, 10, 1, 1, 6, 8, 7]",19.64563488960266,8.879590034484863,0.910958904109589,0.589041095890411,0.9452054794520548,0.9452054794520548
20226,30338,1200,1000,150,4,86,0.9888888888888889,2,"[1, 2, 3, 8, 7, 3, 10, 5, 2, 10]",18.20532536506653,7.047913551330566,0.8972602739726028,0.6164383561643836,0.9726027397260274,0.9726027397260274
20226,30338,1200,1000,150,4,91,0.9789473684210527,2,"[1, 3, 1, 1, 9, 3, 5, 7, 10, 1, 2, 2, 7]",16.89294123649597,8.902393817901611,0.8904109589041096,0.6575342465753424,0.9657534246575342,0.9657534246575342
20226,30338,1200,1000,150,4,11,1.0,2,"[2, 2, 1, 2, 1, 8, 1, 2, 1, 3, 9, 5, 1, 5, 1, 3, 1, 2, 3, 5, 3, 1, 7, 2, 4, 1, 5, 3, 2, 10, 1, 3, 7, 5, 7, 7]",34.696725606918335,19.675514459609985,0.952054794520548,0.0821917808219178,0.958904109589041,0.952054794520548
20226,30338,1200,1000,150,4,86,0.9555555555555556,4,"[2, 3, 3, 3, 7, 2, 9, 1, 1, 3, 10, 3, 8]",10.018068313598633,8.86617636680603,0.910958904109589,0.5958904109589042,0.9315068493150684,0.9315068493150684
20226,30338,1200,1000,150,4,65,1.0,4,"[1, 6, 1, 2, 8, 2, 9, 3, 10, 1, 9, 1, 4, 10, 2, 5]",12.279474020004272,9.475608825683594,0.9452054794520548,0.4589041095890411,0.9726027397260274,0.9726027397260274
20226,30338,1200,1000,150,4,103,1.0,4,"[1, 5, 5, 1, 1, 2, 4, 1, 9, 2, 2, 3]",7.203676223754883,8.11418080329895,0.958904109589041,0.7191780821917808,0.958904109589041,0.958904109589041
20226,30338,1200,1000,150,4,64,0.9852941176470589,4,"[2, 5, 2, 9, 1, 2, 5, 2, 2, 10, 7, 8, 6, 8, 3, 4]",12.567121744155884,10.346568822860718,0.8424657534246576,0.4520547945205479,0.9726027397260274,0.9726027397260274
20226,30338,1200,1000,150,4,4,1.0,4,"[1, 3, 2, 1, 5, 1, 3, 3, 1, 10, 1, 10, 3, 2, 8, 1, 1, 7, 1, 3, 1, 6, 1, 7, 2, 5, 1, 1, 1, 5, 1, 3, 1, 6, 3, 1, 7, 7, 4, 1, 10]",19.10605001449585,21.27895712852478,0.9794520547945206,0.0273972602739726,0.9863013698630136,0.9794520547945206
20226,30338,1200,1000,150,4,99,1.0,4,"[2, 7, 5, 10, 6, 4, 8]",7.3075315952301025,5.293545484542847,0.9726027397260274,0.6917808219178082,0.9726027397260274,0.9726027397260274
20226,30338,1200,1000,150,4,84,0.9886363636363636,4,"[3, 1, 10, 2, 4, 1, 10, 9, 8, 10]",10.208728313446045,7.079200029373169,0.8835616438356164,0.6095890410958904,0.9726027397260274,0.9726027397260274
20226,30338,1200,1000,150,4,100,0.9903846153846154,4,"[2, 3, 2, 4, 7, 4, 2, 1, 1, 1, 10]",7.666672706604004,7.627600431442261,0.9726027397260274,0.6917808219178082,0.9794520547945206,0.9863013698630136
20226,30338,1200,1000,150,4,105,0.9724770642201835,4,"[4, 1, 3, 7, 3, 1, 7, 10]",7.119628429412842,5.956344366073608,0.9383561643835616,0.726027397260274,0.9657534246575342,0.958904109589041
20226,30338,1200,1000,150,4,102,0.9905660377358491,4,"[6, 2, 3, 8, 3, 4, 9]",7.660800218582153,5.400940895080566,0.958904109589041,0.7054794520547946,0.958904109589041,0.9657534246575342
20226,30338,1200,1000,150,4,117,1.0,4,"[1, 4, 1, 1, 10, 6]",4.874482870101929,4.320291042327881,0.9863013698630136,0.8013698630136986,0.9863013698630136,0.9863013698630136
20226,30338,1200,1000,150,4,17,1.0,4,"[1, 1, 3, 7, 7, 5, 2, 7, 1, 3, 8, 2, 7, 1, 9, 9, 1, 6, 8, 3, 3, 3, 1, 10, 1, 10, 4]",18.161818981170654,15.258005142211914,0.8835616438356164,0.1232876712328767,0.9863013698630136,0.9863013698630136
20226,30338,1200,1000,150,4,14,0.8333333333333334,4,"[1, 1, 8, 2, 5, 1, 4, 5, 10, 1, 4, 10, 1, 1, 4, 1, 2, 5, 2, 2, 1, 4, 2, 3, 8, 1, 4, 1, 1, 2, 7, 9, 2, 3, 10]",18.49187159538269,19.28839874267578,0.6506849315068494,0.0958904109589041,0.9178082191780822,0.9246575342465754
20226,30338,1200,1000,150,4,110,1.0,4,"[1, 2, 4, 9, 8, 1, 6]",6.928297519683838,5.486763000488281,0.9863013698630136,0.7602739726027398,0.9863013698630136,0.9863013698630136
20226,30338,1200,1000,150,4,77,0.9753086419753086,4,"[1, 1, 3, 10, 3, 9, 1, 1, 8, 1, 2, 9, 10, 1]",11.26593565940857,9.434707403182983,0.9178082191780822,0.541095890410959,0.9315068493150684,0.9315068493150684
20226,30338,1200,1000,150,4,8,0.9166666666666666,4,"[2, 10, 2, 4, 1, 1, 7, 1, 2, 1, 7, 3, 1, 2, 1, 4, 1, 1, 8, 1, 4, 2, 3, 1, 3, 1, 10, 1, 3, 1, 1, 3, 10, 6, 9, 1, 9, 3]",17.961159467697144,20.430116176605225,0.9041095890410958,0.0547945205479452,0.9726027397260274,0.9657534246575342
20226,30338,1200,1000,150,4,1,0.8,4,"[3, 1, 1, 10, 1, 1, 1, 2, 1, 7, 2, 3, 3, 2, 1, 1, 1, 1, 5, 1, 2, 1, 1, 2, 1, 5, 1, 10, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 9, 1, 3, 1, 7, 2, 3, 4, 1, 1, 1, 1, 7, 1, 2, 4, 1, 9]",19.940692901611328,30.0160493850708,0.0410958904109589,0.03424657534246575,0.02054794520547945,0.0684931506849315
20226,30338,1200,1000,150,4,73,0.961038961038961,4,"[1, 2, 7, 1, 1, 7, 1, 6, 3, 7, 5, 2, 8, 8, 8]",11.887606859207153,10.175892353057861,0.8698630136986302,0.5205479452054794,0.9383561643835616,0.9452054794520548
20226,30338,1200,1000,150,4,117,0.9834710743801653,4,"[2, 8, 7, 9]",4.904491186141968,3.4251582622528076,0.9452054794520548,0.7945205479452054,0.9657534246575342,0.9657534246575342
20226,30338,1200,1000,150,4,30,0.9705882352941176,4,"[4, 8, 2, 1, 1, 4, 2, 10, 1, 3, 7, 8, 8, 1, 1, 7, 2, 10, 3, 8, 1, 2, 10, 4]",16.5841007232666,14.0056893825531,0.910958904109589,0.2054794520547945,0.9246575342465754,0.9315068493150684
20226,30338,1200,1000,150,4,21,1.0,8,"[1, 1, 2, 4, 10, 1, 3, 1, 1, 2, 4, 1, 7, 1, 1, 7, 1, 10, 8, 3, 6, 2, 2, 7, 1, 1, 10, 1, 9, 8]",9.004713296890259,16.813668251037598,0.636986301369863,0.15753424657534246,0.9178082191780822,0.9178082191780822
20226,30338,1200,1000,150,4,6,1.0,8,"[2, 1, 3, 1, 2, 1, 4, 5, 1, 1, 1, 2, 1, 8, 3, 1, 1, 3, 4, 1, 2, 1, 7, 3, 1, 3, 1, 1, 4, 10, 1, 4, 2, 10, 3, 6, 2, 6, 10, 6, 7]",9.85997748374939,21.75753092765808,0.910958904109589,0.0410958904109589,0.9863013698630136,0.9931506849315068
20226,30338,1200,1000,150,4,91,1.0,8,"[2, 9, 1, 9, 1, 10, 1, 4, 4, 9]",4.76372504234314,6.9675071239471436,0.9246575342465754,0.6506849315068494,0.958904109589041,0.958904109589041
20226,30338,1200,1000,150,4,28,0.9375,8,"[1, 7, 1, 1, 10, 10, 2, 6, 10, 1, 1, 2, 8, 3, 4, 7, 2, 7, 4, 3, 9, 1, 2, 10]",8.749433994293213,14.057764768600464,0.8561643835616438,0.1917808219178082,0.8904109589041096,0.9041095890410958
20226,30338,1200,1000,150,4,90,0.9893617021276596,8,"[3, 1, 6, 6, 9, 3, 3, 9, 4, 1, 10]",5.160000801086426,7.5931172370910645,0.9657534246575342,0.6232876712328768,0.9657534246575342,0.9657534246575342
20226,30338,1200,1000,150,4,69,0.9863013698630136,8,"[2, 5, 1, 1, 9, 3, 1, 1, 9, 4, 3, 9, 7, 1, 10, 2]",6.840732574462891,10.8504056930542,0.958904109589041,0.4726027397260274,0.9657534246575342,0.9657534246575342
20226,30338,1200,1000,150,4,70,1.0,8,"[1, 1, 1, 1, 1, 7, 5, 9, 10, 2, 6, 10, 5, 7, 4]",6.433634281158447,9.731782674789429,0.9041095890410958,0.5273972602739726,0.9657534246575342,0.9657534246575342
20226,30338,1200,1000,150,4,8,0.8333333333333334,8,"[1, 2, 1, 9, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 3, 3, 1, 10, 2, 8, 4, 7, 1, 1, 2, 3, 7, 1, 4, 1, 1, 4, 4, 9, 9, 6, 2, 4, 7]",9.578600406646729,20.519569396972656,0.06164383561643835,0.5136986301369864,0.9383561643835616,0.958904109589041
20226,30338,1200,1000,150,4,111,1.0,8,"[1, 2, 2, 10, 1, 1, 1, 2, 1, 6]",3.6384682655334473,7.234918594360352,0.9246575342465754,0.8082191780821918,0.9931506849315068,0.9931506849315068
20226,30338,1200,1000,150,4,44,1.0,8,"[1, 1, 4, 6, 2, 5, 1, 1, 5, 7, 1, 5, 9, 1, 2, 10, 1, 9, 1, 7, 2, 6, 5, 4]",7.5762128829956055,14.011287212371826,0.9178082191780822,0.3013698630136986,0.9657534246575342,0.9657534246575342
20226,30338,1200,1000,150,4,49,1.0,8,"[1, 1, 10, 2, 7, 7, 1, 1, 1, 9, 4, 1, 9, 3, 5, 7, 9, 3, 10]",7.744431257247925,11.48061466217041,0.952054794520548,0.3424657534246575,0.9657534246575342,0.9657534246575342
20226,30338,1200,1000,150,4,61,0.9538461538461539,8,"[1, 7, 4, 8, 1, 9, 8, 2, 1, 3, 8, 10, 3, 5, 1, 2, 4]",7.122221946716309,11.09785771369934,0.7123287671232876,0.5068493150684932,0.9041095890410958,0.910958904109589
20226,30338,1200,1000,150,4,78,1.0,8,"[3, 3, 4, 6, 2, 6, 1, 2, 1, 1, 10, 1, 6, 3, 1, 2, 5, 6]",5.59963583946228,11.122793674468994,0.9452054794520548,0.5547945205479452,0.9383561643835616,0.9383561643835616
20226,30338,1200,1000,150,4,28,0.9375,8,"[2, 1, 1, 3, 1, 8, 1, 1, 3, 1, 9, 1, 1, 3, 3, 1, 1, 10, 2, 8, 1, 3, 10, 1, 1, 6, 1, 7, 10, 1, 10]",8.14523983001709,17.508211135864258,0.7876712328767124,0.2054794520547945,0.9178082191780822,0.9178082191780822
20226,30338,1200,1000,150,4,64,1.0,8,"[1, 4, 8, 1, 5, 6, 1, 5, 4, 8, 1, 2, 10, 2, 7, 1, 9]",6.566129684448242,10.556895732879639,0.7465753424657534,0.5684931506849316,0.952054794520548,0.958904109589041
20226,30338,1200,1000,150,4,52,0.9464285714285714,8,"[1, 1, 2, 1, 4, 1, 1, 1, 1, 1, 10, 1, 2, 2, 9, 4, 4, 9, 3, 4, 1, 3, 6, 7, 6]",6.9020466804504395,13.705508947372437,0.5616438356164384,0.5547945205479452,0.952054794520548,0.952054794520548
20226,30338,1200,1000,150,4,85,1.0,8,"[1, 4, 2, 10, 1, 8, 1, 1, 4, 9, 2, 8, 3]",5.4557318687438965,8.774508237838745,0.9383561643835616,0.6232876712328768,0.9794520547945206,0.9794520547945206
20226,30338,1200,1000,150,4,42,0.9782608695652174,8,"[1, 1, 1, 2, 9, 1, 3, 1, 2, 9, 1, 4, 2, 4, 1, 1, 1, 3, 7, 4, 5, 5, 8, 5, 7, 1, 6]",8.304229974746704,15.639790534973145,0.910958904109589,0.2945205479452055,0.9657534246575342,0.9726027397260274
20226,30338,1200,1000,150,4,3,0.7142857142857143,8,"[1, 1, 1, 4, 1, 6, 1, 2, 1, 1, 1, 9, 2, 2, 1, 2, 1, 1, 2, 3, 9, 1, 1, 8, 1, 3, 5, 8, 6, 1, 1, 2, 5, 8, 8, 1, 8, 1, 9, 2, 6]",9.904692888259888,22.178670167922974,0.1917808219178082,0.0684931506849315,0.910958904109589,0.910958904109589
20226,30338,1200,1000,150,4,14,1.0,8,"[1, 5, 3, 1, 1, 2, 3, 2, 1, 3, 6, 2, 1, 2, 1, 1, 1, 2, 6, 8, 1, 4, 1, 2, 2, 2, 7, 3, 1, 3, 2, 9, 5, 1, 1, 4, 5, 1, 3, 3, 1, 10]",9.662792444229126,23.134925365447998,0.7671232876712328,0.11643835616438356,0.9863013698630136,0.9794520547945206
